part_id,layer_id,cell_id,visit_step,original_scan_risk,improved_scan_risk,reference_scheme,H_crit,quantile_q,H_thres
part_A,1,L01_C001,1,0.0,0.0008323250062684476,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C006,2,0.7231634575579503,0.0009962278265628977,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C011,3,1.2461288439051197,0.0010536073687420643,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C016,4,1.624318300879068,0.0010837388023800893,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C020,5,1.8978110961963122,0.0010995615330369334,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C024,6,2.0955910916751193,0.0011078704645599289,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C029,7,2.238618357041369,0.001112233678352709,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C034,8,2.342050448788685,0.0011145249186637338,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C002,9,2.8480653329781056,0.0011769087578363396,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C007,10,4.078476711824945,0.001206469621403757,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C012,11,4.927326884508806,0.0012920550081987358,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C017,12,5.459388605870474,0.0015685891357891074,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C021,13,5.7244440240548276,0.0015839490929598107,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C025,14,5.7510036705090055,0.001336874590363716,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C030,15,5.5519674453041015,0.001302770312906566,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C035,16,5.1371489470161915,0.0014555948029704837,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C003,17,5.087069575218666,0.00135146606869433,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C008,18,6.676944596382414,0.0013923962575208833,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C013,19,7.774043237681013,0.001766906931593033,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C026,20,7.386260602094488,0.0016031586750464891,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C031,21,7.265976831743316,0.0014172801721013344,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C036,22,6.723694061120452,0.001586116227244948,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C004,23,6.219302996946697,0.0014141876821745641,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C009,24,7.8454782285487195,0.0014372655972973297,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C014,25,8.855378147917538,0.0015136212291144656,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C018,26,9.368241559991228,0.0017384297185388422,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C022,27,9.622442799505333,0.0017533635255474796,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C027,28,9.64510325141177,0.0015566100955315182,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C032,29,9.262563274486476,0.0015303638984151286,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C037,30,8.435940666284397,0.0016881560724962199,row_major,1.35,0.09137055837563451,0.0011071112728471679
part_A,1,L01_C005,31,7.574322547022622,0.0014782089038298499,row_major,1.35,0.09137055837563451,0.0011071112728471679
